date,description,amount,type,confidence,raw
2026-04-20,PAYMENT - THANK YOU CR,-3938.29,credit,ok,"20 APR 20 APR PAYMENT - THANK YOU 3,938.29 CR"
2026-04-05,BREW & BREAD-TMN DESA KUALA LUMPUR MY,-111.4,debit,ok,05 APR 04 APR BREW & BREAD-TMN DESA KUALA LUMPUR MY 111.40
2026-04-10,GP SFC-SYMPHONY SQUARE PETALING JAYA,-13.9,debit,ok,10 APR 09 APR GP SFC-SYMPHONY SQUARE PETALING JAYA 13.90
2026-04-10,GP MCDONALD'S-SHELL TMN D KUALA LUMPUR,-20.1,debit,ok,10 APR 09 APR GP MCDONALD'S-SHELL TMN D KUALA LUMPUR 20.10
2026-04-12,SOUPER TANG-MV KL KUALA LUMPUR MY,-292.9,debit,ok,12 APR 10 APR SOUPER TANG-MV KL KUALA LUMPUR MY 292.90
2026-04-12,HO KOW HAINAM KOPITIAM K_LLUMPUR MY,-48.6,debit,ok,12 APR 11 APR HO KOW HAINAM KOPITIAM K_LLUMPUR MY 48.60
2026-04-13,GREATEASTERN1031508066 KUALA LUMPUR MY,-305.0,debit,ok,13 APR 12 APR GREATEASTERN1031508066 KUALA LUMPUR MY 305.00
2026-04-17,PETRON ML3 JLN KLG LAM KUALA LUMPUR MY,-63.95,debit,ok,17 APR 15 APR PETRON ML3 JLN KLG LAM KUALA LUMPUR MY 63.95
2026-04-19,GRAB RIDES-EC PETALING JAYA MY,-54.16,debit,ok,19 APR 17 APR GRAB RIDES-EC PETALING JAYA MY 54.16
2026-04-19,GRAB RIDES-EC PETALING JAYA MY,-7.03,debit,ok,19 APR 17 APR GRAB RIDES-EC PETALING JAYA MY 7.03
2026-04-20,GP JAYA GROCER-PEARL SHOP KUALA LUMPUR,-8.0,debit,ok,20 APR 19 APR GP JAYA GROCER-PEARL SHOP KUALA LUMPUR 8.00
2026-04-20,GP 65 ONDO SDN BHD KUALA LUMPUR,-35.3,debit,ok,20 APR 19 APR GP 65 ONDO SDN BHD KUALA LUMPUR 35.30
2026-04-21,"ALI, MUTHU & AH HOCK P SELANGOR = MY",-23.1,debit,ok,"21 APR 20 APR ALI, MUTHU & AH HOCK P SELANGOR = MY 23.10"
2026-04-23,GRAB RIDES-EC PETALING JAYA MY,-51.16,debit,ok,23 APR 22 APR GRAB RIDES-EC PETALING JAYA MY 51.16
2026-04-23,GRAB RIDES-EC PETALING JAYA MY,-3.5,debit,ok,23 APR 22 APR GRAB RIDES-EC PETALING JAYA MY 3.50
2026-04-24,REXHARGE SELANGOR MY,-10.0,debit,ok,24 APR 23 APR REXHARGE SELANGOR MY 10.00
2026-04-26,SPOTIFY STOCKHOLM — SE,-30.9,debit,ok,26 APR 25 APR SPOTIFY STOCKHOLM — SE 30.90
2026-04-27,PETRON ML3 JLN KLG LAM KUALA LUMPUR MY,-61.86,debit,ok,27 APR 26 APR PETRON ML3 JLN KLG LAM KUALA LUMPUR MY 61.86
2026-04-28,"ALI, MUTHU & AH HOCK P SELANGOR = MY",-23.75,debit,ok,"28 APR 27 APR ALI, MUTHU & AH HOCK P SELANGOR = MY 23.75"
2026-04-29,GOOD TASTE TAMAN DESA KUALA LUMPUR MY,-39.0,debit,ok,29 APR 28 APR GOOD TASTE TAMAN DESA KUALA LUMPUR MY 39.00
2026-04-30,"ALI, MUTHU & AH HOCK P SELANGOR = MY",-45.35,debit,ok,"30 APR 29 APR ALI, MUTHU & AH HOCK P SELANGOR = MY 45.35"
2026-05-03,SFC-SYMPHONY SQUARE _ PETALING JAYA MY 3 43667590165bb6353 OO00cOLbece ODOOO0O57034 Visa Signature cara number [card-number] 013868-077 196-076279/03-06,-29.8,debit,ok,03 MAY 30 APR SFC-SYMPHONY SQUARE _ PETALING JAYA MY 29.80 3 43667590165bb6353 OO00cOLbece ODOOO0O57034 Visa Signature cara number [card-number] 013868-077 196-076279/03-06
2026-05-03,GP AEON CO-MID VALLEY KUALA LUMPUR,-4.0,debit,ok,03 MAY 30 APR GP AEON CO-MID VALLEY KUALA LUMPUR 4.00
2026-05-03,GP JAYA GROCER-THE GARDEN KUALA LUMPUR,-30.05,debit,ok,03 MAY 01 MAY GP JAYA GROCER-THE GARDEN KUALA LUMPUR 30.05
2026-05-03,ECS-THUNDER MATCH-WLY KUALA LUMPUR MY,-140.0,debit,ok,03 MAY 02 MAY ECS-THUNDER MATCH-WLY KUALA LUMPUR MY 140.00
2026-05-03,PETRON MILE 2.5 OKR FI KUALA LUMPUR MY,-69.17,debit,ok,03 MAY 02 MAY PETRON MILE 2.5 OKR FI KUALA LUMPUR MY 69.17
2026-05-03,LOVE AND CO- MV GEN - 6/12 INSTALMENT,-249.91,debit,ok,03 MAY 03 MAY LOVE AND CO- MV GEN - 6/12 INSTALMENT 249.91
2026-05-03,NESH MARKETING - 24 - 2/24 INSTALMENT,-112.0,debit,ok,03 MAY 03 MAY NESH MARKETING - 24 - 2/24 INSTALMENT 112.00
2026-05-03,"TNS LIVING SG BULOH - 2/12 INSTALMENT Your charge(s) for this month RM1,521.98 ***Please forward your payment by 24 MAY 2026. Thank You. Summary of Instalment Plan instalment Plan Principal _| Annual Rate Monthly Month — | Unbilled Principal Amount (RM) (%) aM) Unbilled | Amount (RM) LOVE AND CO- MV GEN 2- 2,999.00 0.00% 249.91 | 6 1,499.54 NESH MARKETING - 24 2,688.00 0.00% 112.00 2,464.00 TNS LIVING SG BULOH SUN 1,588.00 0.00% 132.33 1,323.34",-132.33,debit,ok,"03 MAY 03 MAY TNS LIVING SG BULOH - 2/12 INSTALMENT 132.33 Your charge(s) for this month RM1,521.98 ***Please forward your payment by 24 MAY 2026. Thank You. Summary of Instalment Plan instalment Plan"
